t(s),T value at [0.0, 0.006001, 0] (K),T value at [3.061224489795918e-05, 0.006001, 0] (K),T value at [6.122448979591836e-05, 0.006001, 0] (K),T value at [9.183673469387755e-05, 0.006001, 0] (K),T value at [0.00012244897959183673, 0.006001, 0] (K),T value at [0.0001530612244897959, 0.006001, 0] (K),T value at [0.0001836734693877551, 0.006001, 0] (K),T value at [0.00021428571428571427, 0.006001, 0] (K),T value at [0.00024489795918367346, 0.006001, 0] (K),T value at [0.00027551020408163264, 0.006001, 0] (K),T value at [0.0003061224489795918, 0.006001, 0] (K),T value at [0.000336734693877551, 0.006001, 0] (K),T value at [0.0003673469387755102, 0.006001, 0] (K),T value at [0.00039795918367346937, 0.006001, 0] (K),T value at [0.00042857142857142855, 0.006001, 0] (K),T value at [0.00045918367346938773, 0.006001, 0] (K),T value at [0.0004897959183673469, 0.006001, 0] (K),T value at [0.0005204081632653061, 0.006001, 0] (K),T value at [0.0005510204081632653, 0.006001, 0] (K),T value at [0.0005816326530612245, 0.006001, 0] (K),T value at [0.0006122448979591836, 0.006001, 0] (K),T value at [0.0006428571428571428, 0.006001, 0] (K),T value at [0.000673469387755102, 0.006001, 0] (K),T value at [0.0007040816326530612, 0.006001, 0] (K),T value at [0.0007346938775510204, 0.006001, 0] (K),T value at [0.0007653061224489796, 0.006001, 0] (K),T value at [0.0007959183673469387, 0.006001, 0] (K),T value at [0.0008265306122448979, 0.006001, 0] (K),T value at [0.0008571428571428571, 0.006001, 0] (K),T value at [0.0008877551020408163, 0.006001, 0] (K),T value at [0.0009183673469387755, 0.006001, 0] (K),T value at [0.0009489795918367346, 0.006001, 0] (K),T value at [0.0009795918367346938, 0.006001, 0] (K),T value at [0.0010102040816326531, 0.006001, 0] (K),T value at [0.0010408163265306122, 0.006001, 0] (K),T value at [0.0010714285714285713, 0.006001, 0] (K),T value at [0.0011020408163265306, 0.006001, 0] (K),T value at [0.0011326530612244898, 0.006001, 0] (K),T value at [0.001163265306122449, 0.006001, 0] (K),T value at [0.001193877551020408, 0.006001, 0] (K),T value at [0.0012244897959183673, 0.006001, 0] (K),T value at [0.0012551020408163266, 0.006001, 0] (K),T value at [0.0012857142857142856, 0.006001, 0] (K),T value at [0.0013163265306122447, 0.006001, 0] (K),T value at [0.001346938775510204, 0.006001, 0] (K),T value at [0.0013775510204081633, 0.006001, 0] (K),T value at [0.0014081632653061224, 0.006001, 0] (K),T value at [0.0014387755102040815, 0.006001, 0] (K),T value at [0.0014693877551020407, 0.006001, 0] (K),T value at [0.0015, 0.006001, 0] (K)
1e-07,300.0337194969263,300.03371935388964,300.0337190949564,300.0337188409309,300.03371858213364,300.03371806097664,300.03371750441454,300.0337166714274,300.03371593896605,300.0337161480892,300.0337160486888,300.033712723293,300.03371323857647,300.0337130681327,300.03371367561124,300.03371333678086,300.0337052358585,300.03370605371526,300.03370437643514,300.0337057845486,300.03370765809854,300.03370329397535,300.0337095119838,300.0337049107674,300.0337032463345,300.0337118574555,300.0337039387019,300.03370288945695,300.0337046573412,300.0336936058461,300.0336808069648,300.03369204868363,300.0336532629694,300.0336520806471,300.0336543951569,300.0336526888542,300.03365347734604,300.0336547622851,300.03367060049277,300.03365602290125,300.03365813514586,300.0336534415245,300.03365901594134,300.0336639579328,300.0336970023389,300.03367128358394,300.03365820584406,300.03366400654863,300.03368420160143,300.033686803409
2.1e-07,300.03364700922253,300.03364695982674,300.03364689545003,300.03364682929913,300.0336467490204,300.0336465997028,300.0336464685653,300.03364622485714,300.0336461361921,300.033646185905,300.03364601795954,300.0336454104487,300.0336454932289,300.03364548417545,300.0336455673103,300.033645367341,300.03364385909873,300.03364355068607,300.0336433347243,300.0336436052464,300.03364329211183,300.03364333094123,300.0336432407121,300.03364372111474,300.03364395756194,300.03364373763674,300.033643907954,300.0336435740621,300.03364311732855,300.0336382045555,300.0336374704482,300.03363432694675,300.0336350335175,300.03363413225577,300.0336331033594,300.0336335911265,300.03363346623576,300.03363383854605,300.0336330183234,300.03363398475227,300.03363494167144,300.0336337684375,300.0336352793971,300.03363664657286,300.0336345432637,300.03363573982875,300.0336346930006,300.0336362708757,300.0336376358733,300.0336368669
3.31e-07,300.0322951023359,300.0322950652251,300.03229501393537,300.03229495833875,300.03229488527387,300.0322947663274,300.0322946635082,300.0322944829776,300.0322944113623,300.0322944264884,300.0322942719843,300.03229386005466,300.03229388606,300.03229388677283,300.03229390570635,300.032293688506,300.03229263722835,300.0322923316513,300.03229221852183,300.0322923178578,300.03229212664127,300.0322922330942,300.03229200956093,300.0322923773377,300.0322925748918,300.03229217304613,300.0322925248022,300.03229240331405,300.03229176825334,300.03228822797587,300.0322872590895,300.032284865689,300.0322859492466,300.03228529025125,300.03228406225446,300.03228478058134,300.032284620122,300.0322848224959,300.0322836124175,300.03228498214327,300.0322853980009,300.0322848578393,300.0322857078855,300.0322861152323,300.0322841822861,300.03228534168323,300.0322857136641,300.0322860260661,300.0322870144418,300.0322862536083
4.6410000000000003e-07,300.0312598423034,300.03125981455423,300.0312597724042,300.03125972536805,300.0312596640544,300.0312595643621,300.03125948044135,300.0312593350956,300.03125927160784,300.03125927785067,300.0312591426772,300.03125882168325,300.0312588328865,300.03125883380494,300.03125884249135,300.0312586455917,300.0312578150823,300.03125755070846,300.0312574638087,300.0312575261994,300.03125740986417,300.03125748472826,300.03125732720304,300.03125755637393,300.0312576815968,300.0312573989387,300.0312576389372,300.031257568262,300.03125697838533,300.03125420249916,300.0312533158479,300.03125155197216,300.0312521821075,300.03125163935346,300.0312507170049,300.03125121754897,300.03125110393444,300.03125125030294,300.03125047230765,300.0312514355644,300.03125172272166,300.031251342513,300.0312519535121,300.0312521928671,300.03125091161513,300.03125171368583,300.031252202315,300.031252247991,300.03125295988315,300.0312524881559
6.105100000000001e-07,300.03048488647556,300.0304848650743,300.0304848296136,300.030484789106,300.03048473698607,300.0304846515082,300.03048457977616,300.0304844590813,300.03048440211853,300.0304844041526,300.0304842841385,300.0304840242026,300.0304840267791,300.0304840285332,300.0304840317842,300.0304838528501,300.03048317603555,300.0304829394243,300.0304828673531,300.0304829119737,300.0304828360384,300.03048288909594,300.0304827775144,300.03048292760735,300.0304830104893,300.03048281053367,300.0304829746483,300.03048292326986,300.03048237657873,300.03048012481247,300.0304793158971,300.0304779610865,300.03047829637285,300.03047783264094,300.0304771411457,300.03047746766623,300.0304773989941,300.0304775070475,300.0304770143132,300.0304776942105,300.0304779285032,300.03047764025166,300.0304780969825,300.0304782827161,300.03047740378656,300.0304779765445,300.03047841911757,300.030478407779,300.0304789099914,300.03047863025307
7.715610000000001e-07,300.02988046050723,300.0298804434591,300.0298804130778,300.0298803775059,300.0298803321892,300.02988025744645,300.02988019395207,300.02988009118866,300.0298800394339,300.02988003866153,300.029879930496,300.029879714357,300.02987971024135,300.02987971313416,300.02987971226537,300.02987954657647,300.02987898233766,300.02987876512043,300.02987870363467,300.0298787365803,300.029878684607,300.0298787232216,300.02987864063493,300.0298787442233,300.02987880118803,300.02987865409364,300.02987877149303,300.02987872931607,300.0298782159773,300.0298763433515,300.02987559083476,300.029874508939,300.02987466692144,300.02987426522276,300.02987372277005,300.029873937777,300.0298739013632,300.02987398079404,300.02987365735305,300.02987415933825,300.02987435862406,300.02987413744637,300.02987449054,300.0298746449108,300.0298740146711,300.02987444286117,300.0298748156376,300.0298748023317,300.0298751612046,300.029874995203
9.487171000000002e-07,300.029391429007,300.02939141501986,300.0293913886928,300.02939135696147,300.02939131683434,300.029391250538,300.02939119304574,300.02939110389883,300.0293910564916,300.02939105346184,300.0293909549262,300.0293907718777,300.02939076245497,300.0293907661594,300.02939076197026,300.02939060659617,300.0293901280375,300.02938992616123,300.02938987235945,300.02938989691575,300.02938986009224,300.0293898885916,300.0293898251529,300.02938989979424,300.02938993996946,300.029389828081,300.02938991511724,300.02938987727845,300.02938939159725,300.0293878048184,300.02938709700373,300.029386206014,300.0293862537007,300.0293859019213,300.02938545959955,300.02938560284485,300.0293855873094,300.0293856463014,300.0293854273637,300.0293858120481,300.02938598377654,300.02938581462945,300.02938609600824,300.0293862282186,300.02938575883104,300.0293860915878,300.02938639889265,300.0293863965809,300.0293866602264,300.0293865606607
1.1435888100000002e-06,300.0289843665883,300.0289843548118,300.02898433183026,300.0289843031803,300.02898426711783,300.0289842077287,300.02898415489733,300.02898407648814,300.02898403286736,300.0289840278018,300.0289839373951,300.0289837803817,300.0289837668424,300.0289837708189,300.02898376383575,300.0289836171169,300.028983205813,300.028983017245,300.02898296892687,300.0289829872139,300.0289829604178,300.0289829815092,300.0289829314405,300.0289829870188,300.02898301578034,300.0289829284864,300.02898299453506,300.0289829580627,300.02898249691987,300.0289811331263,300.0289804640201,300.02897971218584,300.0289796887432,300.02897937748037,300.0289790066285,300.0289791021227,300.02897909923917,300.02897914431924,300.02897899304565,300.0289792959762,300.02897944478946,300.02897931693286,300.0289795464736,300.02897966200663,300.0289793019565,300.0289795683912,300.0289798212216,300.02897983020364,300.02898003052724,300.0289799699228
1.3579476910000003e-06,300.02863801644236,300.0286380063129,300.02863798614294,300.02863796003714,300.0286379272138,300.02863787364464,300.02863782461714,300.02863775493597,300.02863771470845,300.02863770769954,300.0286376243825,300.02863748845726,300.02863747180703,300.02863747553715,300.0286374661255,300.0286373270935,300.02863696987686,300.0286367934465,300.02863674897804,300.0286367624728,300.02863674253047,300.02863675806265,300.02863671778624,300.02863676015073,300.0286367808393,300.02863671143547,300.0286367622435,300.0286367250482,300.0286362866744,300.02863510156504,300.0286344678357,300.0286338207731,300.0286337503665,300.028633472288,300.02863315514605,300.0286332178299,300.02863322209026,300.0286332580777,300.0286331522825,300.02863339579164,300.02863352520416,300.0286334303104,300.02863362081325,300.028633723051,300.02863344109267,300.028633659315,300.0286338687058,300.028633886377,300.0286340437289,300.02863400637665
1.5937424601000005e-06,300.02833819204494,300.0283381831857,300.0283381654007,300.0283381414492,300.0283381112442,300.0283380626795,300.02833801687905,300.0283379544668,300.0283379173251,300.02833790842703,300.02833783145815,300.0283377129637,300.0283376940256,300.02833769709787,300.028337685523,300.0283375535792,300.0283372407226,300.028337075615,300.02833703381384,300.02833704357994,300.0283370284291,300.02833703975654,300.02833700690627,300.02833703969793,300.0283370545099,300.02833699853966,300.02833703784506,300.02833699837385,300.028336581696,300.0283355428096,300.02833494238286,300.0283343762265,300.02833427453936,300.02833402390013,300.0283337487426,300.0283337882765,300.0283337961398,300.0283338263686,300.0283337520097,300.02833395104165,300.02833406394257,300.0283339953027,300.0283341554486,300.02833424649526,300.028334022841,300.0283342047368,300.02833437980775,300.02833440362633,300.0283345308655,300.02833450786454
